qid,ar_name,en_name
"503","يوسف القرضاوي","Yoosuf Al-Qaradhaawi"
"504","مهدي البيشي","Mahdi Al-Bishi"
"505","سعيد الدهموش","Sa‘eed Ad-Dahmoosh"
"506","تركي الخليوي","Turki Al-Khulaywi"
"507","علي السعدون","Ali As-Sa'doon"
"508","لطف الله حاتم","Lutfullaah Haatim"
"509","أحمد الشاوي","Ahmad Ash-Shaawi"
"510","مصطفى غربي","Mustafa Ghaarib"
"511","فهد صقر الهلال","Fahd Saqr Al-Hilaal"
"512","خالد النهاري","Khaalid An-Nahaari"
"513","يحيى الجهراني","Yahya Al-Jahraani"
"514","محمد متولي","Muhammad Mitwalli"
"515","عثمان الصديقي","'Uthmaan Siddeeqi"
"516","فيصل الحميد","Faysal Al-Hmayd"
"518","محمد الماجد","Muhammad Al-Maajid"
"519","سمير المالكي","Saamir Al-Maaliki"
"520","يحيى حوباني","Yahya Hawbaani"
"521","طلال المطر","Talaal Al-Matar"
"522","عبد الله طه سربل","Abdullah Taha Sarbal"
"523","عبد الله البطاح","'Abdullaah Al-Battaah"
"524","أبوهاجر العراقي","Abu Haajar Al-'Iraaqi"
"526","محمد البلوشي","Muhammad Al-Blooshi"
"527","حسين بن عبد العزيز آل الشيخ","Husayn Aal Shaykh"
"528","أسامة عبد الله الخياط","Usaamah Al-Khayyaat"
"529","إبراهيم الشعشاعي","Ibraaheem Ash-Shi'shaa'i"
"531","أمين بن عبد الله بربيد","Ameen Baarbid"
"532","ماجد زبن","Maajid Zibin"
"533","مصطفى الشناوي","Mustafa Ash-Shinnaawi"
"535","إبراهيم كدّاف علي","Ibraaheem Kaddaaf"
"536","راضي إبراهيم السعيد","Raadi Ibraaheem As-Sayd"
"537","غسان أبو خضرة","Ghassan Abu Khadhrah"
"538","أحمد الشامي","Ahmad As-Shaami"
"539","عاصم عبد المحسن المغربي","'Aasem Al-Maghribi"
"540","مصطفى أوزجان","Mustafa Ozaagan"
"541","مشعل يوسف المطر","Mesh'al Yoosuf Al-Mataar"
"544","قيس هائل","Qays Haa'il"
"545","أسامة فخري","Usaama Fakhri"
"547","أحمد خليل شاهين","Ahmad Khaleel Shaaheen"
"548","ياسين الجزائري","Yaseen Al Jazaery"
"549","عبد العزيز الروضان","'Abdul-'Azeez Ar-Rawdhaan"
"550","عمر بن عبد العزيز القبيسي","'Umar 'Abdul-'Azeez Al-Qubaysi"
"552","عبد العزيز ندا","'Abdul-'Azeez Nadaa"
"553","محمد إبراهيم النعيم","Muhammad Ibraaheem An-Nu'aym"
"555","إسماعيل حافظ","Esmail Hafez"
"556","فيصل الحليبي","Faisal_ Al Holaibi"
"557","سلطان العويد","Sultan Al Owiad"
"558","محمد عبد الوهاب الطنطاوي","Mohammed Al Tantawi"
"559","محمد طه - القاريء الصغير","Mohammed Taha"
"560","أحمد المعصراوي","Ahmed Al mesarawi"
"561","يوسف قبلان","Yousof Kablan"
"562","أحمد أسامة الترجمان","Ahmed Al Tarjuman"
"563","حمدي الزامل","Hamdi Al Zamel"
"564","مصطفى محمود البنا","Mostafa Mahmood Al Banna"
"565","إبراهيم المنصوري","Ibraheem Al Mansouri"
"566","أحمد أبو المعاطي","Ahmed Abu Almaati"
"567","أحمد عبد الرحمن الزارع","Ahmed Alzaraa"
"568","أحمد صالح","Ahmed Saleh"
"569","أحمد محمد عامر","Ahmed Moh. Aamer"
"570","أحمد أبو طالب السوهاجي","Ahmed Abu Taleb Al Sohaji"
"571","أحمد سليمان السعدني","Ahmed Al Sadani"
"572","أحمد حسن أبو الفرج","Ahmed Hasan Abu Alfaraj"
"573","إبراهيم سليمان درعة","Ibraheem Sulaiman Deraa"
"574","حمزة مغازي","hamzah_maghazi"
"575","ربيع زين","Rabee Zain"
"576","سيد النقشبندي","Sayed Al Nakshabandi"
"577","إسماعيل السيد الطنطاوي","Ismail Al Tantawi"
"578","السعيد عبد الصمد الزناتي","Al Saeed AL Zenati"
"579","الشحات محمد أنور","Al Shahhat Moh. Anwar"
"580","حجاج الهنداوي","Hajjaj Al Hendawi"
"581","حسن يوسف القرناوي","Hasan Al Qarnawi"
"582","حلمي الجمل","Helmi Al Jamal"
"583","إسماعيل الشيخ","Ismail Al shaikh"
"584","رأفت حسين","Raafat Husain"
"585","سيد سعيد","Sayed Saeed"
"586","سيد عطية ندا","Sayed Ateyah Nada"
"587","صبري المنشاوي","Sabri Al Menshawi"
"588","صلاح الدين عبد الرحمن","Salah Aldeen Abdulrahman"
"589","صلاح شمس الدين","Salah Shamu Addeen"
"590","طه الجندي","Taha Al Jundi"
"591","عبد الحافظ سيد رجب","Abdul Hafeth Sayed Rajab"
"592","عبد العظيم زاهر","Abdul atheem Zaher"
"593","عبد المنعم أبو الخير","Abdulmone'm Abu Alkhair"
"594","عبد المنعم الطوخي","Abdulmone'm Al Tookhy"
"595","عبد الوارث عبد العزيز","Abdulwareth Abdulazeez"
"596","عثمان الشبراوي","othman_alshabrawi"
"597","أحمد السيد البليطي","Ahmed Al Sayed Albulaity"
"598","الأمين محمد قنيوه","Alameen Moh. Kanyouh"
"599","السيد بيومي الصواف","Alsayed bayoumi Alsawwaf"
"600","حامد أحمد صلاح","Hamed Ahmed Salah"
"601","زكي إسماعيل","Zaki Isma"
"602","عبد الحميد الباسوسي","Abdulhameed Al Basosi"
"603","صديق المنشاوي","Seddeque Al Menshawi"
"604","عبد الفتاح الشعشاعي","Abdulfattah Al She'shae"
"605","عبد الرؤوف شلبي","Abdulraoof Shalabi"
"606","عبد العزيز عكاشة","Abdulazeez Okashah"
"607","عبد الله طبل","Abdullah Tabl"
"608","عبد الواحد زكي راضي","Abdulwahed Zaki Radi"
"609","علي سليم","Ali Saleem"
"610","عوضين المغربي","Awadain Almagrebi"
"611","فؤاد العروسي","Fuaad Alaroosi"
"612","فتحي العطار","Fathi Al Attar"
"613","فتحي قنديل","Fathi Kandeel"
"614","فتحي محمد سليمان","Fathi Mohammed Sulaiman"
"615","محمد الجزاوي","Mohammed Al Jazawi"
"616","محمد السيد ضيف","Mohammed Alsayyed Daif"
"617","محمد حماد","Mohameed Hammad"
"618","محمد عبد الحميد البوشي","Mohammed Al Booshi"
"619","محمد عبد الحميد عبد الله","Mohammed Abdulhameed Abdullah"
"620","محمد عبد الشافي النادي","Mohammed Alnadi"
"621","ياسر محمد القاضي","Yasser Mohammed judge"
"622","عبد المجيد عبد الرحمن","Abdul Majid Abdul Rahman"
"623","عبد الرحمن عبد المجيد الشميري","Abdul Rahman Abdul Majid al-Shammari"
"624","أيمن عياد الفلسطيني","Ayman Ayad Palestinian"
"625","محمد إرحيم الفلسطيني","Mohammed Arahim Palestinian"
"626","أحمد السيلاوي الفلسطيني","Ahmed Sailawi Palestinian"
"627","مؤمن الراعي الفلسطيني","Maman Alraiey Palestinian"
"628","أسامة رشيد الفلسطيني","Osama Rashid Palestinian"
"629","تامر إسلام","Tamer Islam"
"630","عبد الفتاح الطاروطي","Abdulfattah Al Tarooti"
"631","عبد الله عبد الرزاق هندي","Abdullah Hendi"
"632","عبد السلام رمضان","Abdul Salam Ramadan"
"633","أحمد قيس","Ahmed Qais"
"634","علي محمود","Ali Mahmood"
"635","عبد الباسط أبو عبيد البرزي","Abdul Basit Abu Obeid Alborzi"
"636","صفوت غزال قلموش","Safwat Ghazal Qlmos"
"637","كامل يوسف البهتيمي","Kamel Yousuf Albahteemi"
"638","عزت صبري","Ezzat Sabri"
"639","أسامة بن علي الغانم","Osama Bin Ali Al-Ghanim"
"640","محمد الصيفي","mohammed Al Sayfi"
"641","محمد الليثي","Mohameed Allaythi"
"642","محمد الهلباوي","Mohammed Al Helbawi"
"643","محمد بدر حسين","Mohammed Badr Husain"
"644","محمد توفيق الخضري","Mohammed Al Khodary"
"645","محمد عبد العزيز حصان","Mohammed Husan"
"647","مصطفى عمر عامر","Mustafa Omar Amer"
"648","محمد صالح اليمني","Mohammed Saleh the Yemeni"
"649","محمد هليل","Mohammed Helayel"
"650","محمد حسن النادي","Mohammed Hasan Alnadi"
"651","محمد يحيى علي","Mohammed Yahya Ali"
"652","عمر أحمد عبد الرحمن","Omar Ahmed Abdul Rahman"
"653","خالد بن سليمان المطرودي","Khalid Sulaiman Matroudi"
"654","محمود البجرمي","Mahmood Al Bajrami"
"655","عبد العزيز محمد التركي","Abdul Aziz Mohammed Turki"
"656","يوسف السليم","Yousef Al-Saleem"
"657","فهد الجربوع","Fahd Al Jarboo"
"658","عمر الصلال","Omar Al Salal"
"659","تميم الريمي","Tamim Al Raymi"
"660","عبد الله بن عبد الفتاح حاكم","Abdullah bin Abdul Fattah"
"661","بندر آل يسر","Bandar Al Yousr"
"663","منصور الشامي الدمنهوري","Mansour Al Damanhouri"
"664","نصر الدين طوبار","Nasr addein Tobar"
"665","هاشم هيبة","Hashem Haibah"
"666","أحمد عبد الحليم","Ahmed Abdel Halim"
"667","محمد علي الديب","Mohammed Ali Al Deeb"
"668","توفيق عامر","Tawfiq Amer"
"669","نور الدين مناني","Nour al-Din Manani"
"670","محمد عبد المنعم محمود","Mohamed Abdel Moneim Mahmoud"
"671","حمدي السيد طلبة سعد","Hamdy Al - Sayed Tolba Saad"
"672","محمود علي راضي","Mahmoud Ali Radi"
"673","يوسف أبكر","Yousef Abkar"
"675","ياسر الصيري","Yasser Al-Siri"
"676","حيدر الجنابي","Haidar Al Janabi"
"677","شادي السيد","Shadi Sayed Ahmed"
"678","محمد الطيب حمدان","Mohammed Al Tayeb Hamdan"
"679","عبد الرحيم عبد السلام نبولسي","Abdel Rahim Abdel Salam Nabulsi"
"680","عبد الحميد حافظ","Abdulhameed Hafeth"
"681","عبد المانع السعداوي","Abdul Manea Saadawi"
"682","محمد بلال غنام الميداني","Mohammed Bilal Ghannam Al - Midani"
"683","فيصل جميل حسن غزاوي","Faisal Jamil Hassan Ghazzawi"
"684","أحمد حبيب","Ahmed Habib"
"685","محمد رامي الذويبي","Mohamed Rami Al - Thoubi"
"686","محمد عتيق","Mohammed Ateek"
"687","كمال محمد المرزوقي","Kamal bin Mohammed Al Marzouqi"
"688","سالم أحمد شوقي الأزهري","Salem Ahmed Shawky Azhari"
"689","كامل علي اللالا","Kamel Ali Alalala"
"691","محمد سعيد خياط","Mohammed Saeed Khayat"
"692","علي جابر والسديس","Khulaifi ,Sudais ,Ali Jaber"
"693","محمود ديح علي","Mahmoud Diah Ali"
"694","أسامة صبحي حسين","Osama Sobhy Hussein"
"695","سعد التوم السبيعي","Saad Al - Tom Al - Subaie"
"696","أحمد محمد يونس","Ahmed Mohamed Younes"
"697","محمد أحمد البكري","Mohammed Ahmed Bakri"
"698","محمد فضيل","Mohamed Fadil"
"699","عبد الحكيم الجزائري","Abdul Hakim Aljazairy"
"700","علي الحربي","Ali Al Harbi"
"701","عبد الله عبد المحسن القرافي","Abdullah Abdul Mohsen Al-Qarafi"
"702","إبراهيم بن نايف الجبوري","Ibrahim bin Nayef al-Jubouri"
"703","أبو بكر عطية عبد المتعال حجاجي","Abu Bakr Attia Abdel-Matar Haggai"
"704","أسامة محمد جمعة","Osama Mohammed Juma"
"705","سيد أحمد عبد الستار حسين","Sayed Ahmed Abdul Sattar Hussein"
"706","محمد إبراهيم الدسوقي المنياوي","Mohammed Ibrahim Aldsouki Miniaoui"
"707","أحمد عبد العزيز إبراهيم جوهر","Ahmed Abdul Aziz Ibrahim Jawhar"
"708","أبوالعينين شعيشع","Abul-'Aynayn Shu'ayshaa'"
"709","عبد الرشيد الشرقاوي المراكشي","Abdul Rashid Al-Sharqawi Al-Marrakshi"
"710","أحمد عبد الفتاح أحمد صالح","Ahmed Abdel Fattah Ahmed Saleh"
"711","خالد محمد بكري","Khaled Mohammed Bakri"
"712","محمد جابر محمد حسن الأسواني","Mohammed Jaber Mohammed Hassan Aswani"
"713","سامي صبري سويلم","Sami Sabry Sweilem"
"714","واعر الهدهودي","Aaar al-Hudhoudi"
"715","هلال شمس الدين علي","Helal Shams El Din Ali"
"717","هزاع المسوري","Hazza Al meswari"
"718","أحمد حماد","Ahmed Hammad"
"719","ربيع عيد جامع","Rabi Ayed Jamama"
"720","ربيع عثمان حسن محمود","Rabee Othman Hassan Mahmoud"
"721","مطلق خميس العازمي","Mutlaq Khamis Al Azmi"
"722","بدوي الكحلاوي","Badawi Al - Kahlawi"
"723","أيمن فايز المازني","Ayman Fayez Almazni"
"724","محمد علي عبد الوهاب المصري","Mohamed Ali Abdel Wahab El Masry"
"725","إبراهيم عبد القادر الدسوقي","Ibrahim Abdelkader Desouki"
"726","محمد عبد الموجود عقبة الأزهري","Mohammed Abdul Muqeem Azhari"
"727","السعيد حسن علي غانم","Saeed Hassan Ghanem"
"728","أبو مسلم على الأزهرى","Abu Muslim Al Azhari"
"729","عاهد بشر زينو","Ahed Besher Zeno"
"730","غسان الشوربجي","Ghassan Al-Shorbagy"
"731","محمد يحيى طاهر","Mohammed Yahya Taher"
"732","عارف عبد الله العشي","Arif Abdullah Al - Ashi"
"733","وليد فتحي بشتة","Walid Fathi Bashta"
"734","مولانا كورتش","Maulana Kurch"
"736","عبد الكبير حيدري الأفغاني","Abdul Kabir Haidari Afghan"
"737","محمد الطوخي","Mohammed Toukhi"
"738","قاسم رضيعي","Qassem Ridaie"
"739","محمد كريم سعيد راجح","Karim Rajeh"
"740","محمد حسين سبز علي","Mohammed Hussein Sbs Ali"
"742","ماجد فاروق","Majed Farouq"
"743","جواد بناهي طوسي","Jawad Benahi Tousi"
"744","محمد بن عبد الرحمن العريفي","Mohammed Al Oraifi"
"745","أحمد عبد المطلب الدباغ","Ahmed Abdul Muttalib Dabbagh"
"746","محمد خالد قابيل","Mohammed Khaled Qabeel"
"747","أحمد رجب","Ahmed Rajab"
"748","براء بن عبد الله بصفر","Baraa bin Abdullah Basfar"
"749","أيمن شعبان الدروى","Ayman Shaban Al Douri"
"750","خالد السعيدي","Khalid Al Saeedi"
"751","عبد الله السالم","Abdullah Al Salem"
"752","فيصل عبد الرحمن الشدي","Faisal Al Shedi"
"753","حسن قاري","Hasan Qari"
"754","السيد حافظ","Abdullah Yusuf Ismail"
"755","عمرو السيد عبده منصور","Amr Sayed Abdu Mansour"
"756","سالم محمود عبد الجليل","Salem AbdulJaleed"
"757","سلطان الذيابي","Sulatan Al Theyabi"
"758","سمير البشيري","Sameer Al Basheeri"
"759","نور الدين حازم ابو غزالة","Nour al - Din Hazem Abu - Ghazaleh"
"760","خالد أبو بكر باوزير","Khalid Abu Bakr Bawazeer"
"761","محمد الراضي إمليح","Mohammed Al Radi Alleih"
"762","طه محمد","Taha Mohamme"
"763","عمر طه المنياوي","Omar Taha Al - Minawi"
"764","مصطفى محمد الشرقاوي مرعزي","Mostafa Mohamed El Sharkawy Marazi"
"765","أحمد نصر","Ahmed Nasr"
"766","جمال سيد الأسيوطي","Gamal Sayed El Assiouty"
"767","عادل حسين الأسيوطي","Adel Hussein El Assiouty"
"768","حسين أحمد السيد علي","Hussein Ahmed Ali"
"769","علي عبد الكريم عبد الحكم","Ali Abdul Karim Abdul Hakam"
"770","عادل محمد عطية منصور","Adel Mohamed Attia Mansour"
"771","محمد بكري أبو الدهب","Mohammed Bakri Abu Dahab"
"772","هشام عبد الباري السكندري","Hisham Abdel Bari Alexandrian"
"773","محمد سعيد شرباش","Mohammed Said Sharabash"
"774","إبراهيم عبدالله غنيم","Ibrahim Abdullah Ghoneim"
"775","محمد نبيل المهندس","Mohammed Nabil Almhndas"
"776","معتصم الحديدي","Mutasim Al Hadidi"
"777","شادي عادل محمد","Shady Adel Mohamed"
"778","وليد عاطف","Waleed Aatef"
"779","محمد فكري الملاح","Mohammed Fekri Almallah"
"780","سمير محمد سبيله","Samir Mohamed Sabila"
"781","محمود عبدالعال أحمد","Mahmoud Abdel Aal Ahmed"
"782","عبد النبي سليمان أبوزيد","Abdulnabi Suleiman Abu Zeid"
"783","محمد المزين","Mohammed Al Mazin"
"784","محمد محمود البحري","Mohammed Mahmood Albahri"
"785","صالح الطوالة","Saleh Al-Tawala"
"786","علي صلاح العمر","Ali Salah Al Omar"
"787","محمد محمود عوض","Mohammed Mahmood Awad"
"788","فؤاد جمعة","Fouad Juma"
"789","سيد جمعة سلام","Sayed Juma Salam"
"790","عمر العاطفي عسيري","Omar ALatefy Asiri"
"791","محمد مدين","Mohammed Madeen"
"792","عبدالعزيز عبدالله علي الحمري","Abdul Aziz Abdullah Al - Hamri"
"793","يحيى أحمد","Yahya Ahmed"
"794","محمود عبد الحافظ أبو غرام","Mahmoud AbdelHafez"
"795","ياسر سليم","Yasser Salim"
"796","رضا عبد المحسن","Reza Abdel Mohsen"
"797","حسام شرف","Hossam Sharaf"
"799","أحمد صلاح المصري","Ahmed Salah El Masry"
"800","جمعة صبحي فرج","Jumah Subhi Faraj"
"801","عبد العزيز علي فرج","Abdulazeez Ali Faraj"
"802","ياسين براكني الجزائري","Yassine Brakny Algeria"
"803","عبد الله بن أحمد الورور","Abdullah Ahmed Al-Warwar"
"804","هونر عماد الشيخ بزيني","Honer Emad Sheikh Bazini"
"805","عمرو مصطفى عباس محمود","Amr Mostafa Abbas Mahmoud"
"806","عبد القادر عمر العبسي","eabdalqadir eumar aleabsi"
"807","عزت العناني","Ezzat Al 'enani"
"808","عبد الله محمد الحميد","Abdullah Mohammed Hamid"
"809","علي حزين","Ali Hazeen"
"810","طلحة بن عبد المطلب","Talhaa Ibn 'Abdul-Muttalib"
"811","محمد إبراهيم السيد","Mohammed Ibraheem As-Sayyid"
"812","فتحي المليجي","Fathi Al Melaiji"
"814","خالد محمد فتحى","Khalid Mohammed Fathi"
"815","صالح العمري","Saleh Al Omari"
"816","عادل مسلم","Aadel Moslem"
"817","فيصل الرشود","Faisal Al Roshood"
"818","محمد أحمد بسيوني","Mohammed Basyouni"
"819","مصحف الحرم المدني لعام 1426هـ","Moshaf Al Haram (madeena) 1426"
"820","مصحف الحرم المكي لعام 1426هـ","Moshaf Al Haram (mecca) 1426"
"821","أحمد أحمد عثمان القريو","Ahmed Ahmed Othman"
"823","محمد صالح الحضيري","Mohammed Al Hodairy"
"824","محمد علي قاسم الغرباني","Mohammed Ali Al Gherbani"
"825","أحمد زياد","Ahmed Zeyad"
"826","أحمد حسين أبو عمر","Ahmed Husain Abu Omar"
"827","أحمد نواف المجلاد","Ahmed Nawwaf Al mejlad"
"828","شوقي حامد شرف الدين","Shawki Hamed"
"829","أحمد سمير شرارة","Ahmed Sameer Shararah"
"830","عبد العزيز حربي","Abdul Aziz Harbi"
"831","بندر بن محمد الجعدي","Bandar Mohammed Al Jaadi"
"832","عبد الحكيم عبد اللطيف عبد الله","Abdul Hakeem Abdullateef"
"833","محمود أبو زيد","Mahmoud Abu Zaid"
"834","محمد عطية حسب","Mohammed Ateyyah Hasab"
"835","عبد الرزاق بن عبطان الدليمي","Abdul Razzaq Al Dumlaimi"
"836","محمود أبو الوفاء الصعيدي","Mahmoud Abu Al Wafaa"
"837","خالد عبد اللطيف","Khaalid 'Abdul-Lateef"
"838","صالح الشمراني","Saalih Ash-Shamraani"
"841","محمد جمال عبد الناصر","Mohammed Jamal Abdul Naser"
"842","محمد عابد","Muhmmad Al-'Aabid"
"843","خالد أبو شادي","Khalid Abu Shadi"
"844","محمد غرام","Mohammed Gharam"
"845","أبو حذيفة المكي","Abu Hothaifah Al makki"
"846","أحمد الحلبية","Ahmed Al Halabeyah"
"847","أبو يوسف الخرخاشي","Abu Yousuf Al kherkhashi"
"848","محمود حسنين الكلحي","mahmoud Al kohli"
"849","إبراهيم البصيلي","Ibraheem Al Busaily"
"850","إبراهيم الثويني","Ibraheem Al Thuwaini"
"851","إبراهيم السويد","Ibraheem Al suwaid"
"852","إبراهيم بن عبد الله البديوي","Ibraheeml Al bedaiwi"
"853","إبراهيم بن عبد الله المرزوقي","Ibraheem Al Marzuqi"
"854","أحمد إبراهيم","Ahmed Ibraheem"
"855","أشرف البسيوني","Ashraf Al basyouni"
"856","أيمن مرسي","Ayman Mursi"
"857","سند محروس شعبان","Sanad Mahroos Shaaban"
"858","عبد الحكيم صوفي","Abdul Hakeem Sufi"
"859","ياسين حسين ندا","Yaseen Hosain Nada"
"860","محمود إسماعيل الشريف","Mahmood Al Shareef"
"861","سعيد كرامة","Sa‘eed Qaraamah"
"862","عبد العزيز الكرعاني","Abdul Aziz Alkarani"
"863","شعبان محمود عبد الله","Shaabna Mahmoud Abdullah"
"864","أحمد رضوان","Ahmed Redwan"
"865","ثامر بن مبارك العامر","Thamer Mubarak Al Aamer"
"866","سعيد بن عبد الله العبد الله","Saeed Bin Abdullah"
"867","عبد العزيز بن سعد الناصر","Abdul Aziz Al Naser"
"868","محمود صديق المنشاوي","Mahmood Al Menshawi"
"869","محمد الطيار","Muhammad At-Tayyaar"
"870","محمد عمران","Mohammed Omran"
"871","عبد السلام الحمدان","'Abdus-Salaam Al-Hamdaan"
"872","إبراهيم الفارس","ibraheem ialfares"
"873","إبراهيم الزيات","ibraheemAlziat"
"875","عمر أبو موسى الجزائري","Abu-Mosa-Aljazaery"
"876","عادل الزبيري","Adel-AlZobairy"
"877","محمود محمد الخشت","Mahmood Al Khesht"
"878","محمود شعبان","Mahmoud Shaban"
"879","محمود عبد الحكم","Mahmood Abdul Hakam"
"880","أبو الكرم إبراهيم أنفلوس","AbuALkarm-Anflos"
"881","إبراهيم حسين الحجوري","Ibrahim -Alhagory"
"883","علي ثابت عبد الحافظ","Ali-Abdulhafeth"
"884","عمر محمد القاسم","Omar-Alqasem"
"885","عباس محمد مقادمي الثبيتي","abbas-Althabety"
"886","إسماعيل الهداجي","Ismail-Alhdagy"
"887","محمد عبد البصير","Mohammed -Abdulbasir"
"888","أحمد كندوز","AhmadGandouz"
"889","نور الدين أحمد","Noor Addeen Ahmed"
"890","مدين منصور مدين","Madeen Mansoor Madeen"
"891","حسن إبراهيم هاشم","Hasan-Hashem"
"892","عبد العزيز عليلي","Abdulaziz-Alili"
"893","صداقت علي","Sadaqat-Ali"
"895","طارق فتحي أحمد","Tarek_fathi"
"896","يونس مشطان","HayAdel"
"897","أنور الشلتوني","Anwar_Alshltoky"
"898","عمر إبراهيم شلبي","Omar-Shlby"
"899","عبد الله بن علي النفجان","abdullahalnafjan"
"900","أحمد بن يوسف الأهدل","ahmedAlahedl"
"902","رائد محمد الوصابي","Raed-Mohamed"
"903","أحمد عبد الغفار بحبح","Ahmad-Bhbh"
"904","معتز الغنام","Matz-Ghannam"
"905","أشرف بن علي عبد الباري","AshrafAliAbdulbary"
"906","محمد محمد زكريا","Mohammed"
"907","محمد عبد العزيز عبد الدائم","MohammedAbduldaam"
"908","منصف بنشقرون","Munsif Binshagroon"
"909","ياسر فرج الشندويلي","Yasser Farag Aelchendwyli"
"910","أحمد عبد الحكيم","Ahmed-Abdulhakeem"
"911","معمر السيد","MuammrAlsaeed"
"912","الأسعد الدريدي","Assaad Dridi"
"913","علاء بن إبراهيم المزجاجي","Alaa bin Ibrahim Almzjaji"
"914","هارون حسين أحمد عبد العزيز","Harun Hussein Ahmed"
"915","درويش فرج درويش العطار","Darwish Faraj Darwish Al-Attar"
"916","أحمد حسني الشيخ","Ahmad Husni Sheikh"
"917","مصطفى أمنشار","MustafaAmenchar"
"918","أحمد أبو غياتي","Ahmed Abu Giati"
"919","سلطان صغير العنزي","Sultan Alinzi"
"920","حسن صالح","Hassan Saleh"
"921","حسن عدلي","Hassan Adly"
"922","أحمد محمد عمر","Ahmed Mohamed Omar"
"923","خالد بركات","Khaled Barakat"
"924","فيصل عبد الرحمن أمين العمودي","Faisal Al-Amoudi"
"925","أحمد الجمالي","Ahmad Jamali"
"926","محمد عبد الحليم الصباغ","Mohamed Sabbagh"
"927","رمضان الصباغ","Ramadan Al Sabagh"
"928","محمد طلبية","Mohamed Talibp"
"929","عبد اللطيف إسماعيل عبد الرحمن","Abdul Latif Ismail Abdul Rahman"
"930","عادل عبد العزيز أحمد عامر","Adel Abdel Aziz, Ahmed Amer"
"931","محمد صلاح نافع","Mohammed Salah Nafie"
"932","يوسف الهقاص","Yoosuf Al-Haqqaas"
"933","عبد العزيز العويد","Abdulaziz Ayd"
"934","وليد حسين","Walid Hussein"
"935","محمد مصطفى الزيات","Mohammed Mustafa Al-Zayat"
"936","سامح فاروق أبوبكر راشد","Sameh Abu Bakr"
"937","محمد ثاني العروسي","Mohamed Laroussi"
"939","حسين محمد فضل","Hussein Fadl"
"940","عبد الرحمن الزيني","Rahman Zaini"
"941","عاطف عبد المعز الفيومي","Atef Abdalmaz Fayoumi"
"942","منير محمود علي المسيري","Munir Mahmoud Missiri"
"943","بندر بن طلال المحمدي","Bandar bin Talal AL Mohammadi"
"944","علي جريد العنزي","Ali Anzi"
"945","عبد الرزاق الشمري","Abdul Razzaq Al Shammari"
"946","سعود بن ملوح العنزي","aud Al-Anzi"
"947","عواد بن سبتي العنزي","Awad al-Anzi"
"948","محمد بن عودة العنزي","Mohammed bin Odeh Anzi"
"949","هاني الجاسر","Hani Al-Jasser"
"950","عمرو صلاح الدين","Amr Salah El Din"
"951","السيد عبد الحليم الصباغ","alsayed Halim Sabbagh"
"952","محمد حبش","Muhammad Habash"
"953","الهادي الفخفاخ","AlhadiAlfajfaji"
"954","أبو ذر القلموني","abu_thar Kulmoni"
"955","عبد القادر أحمد المغربي","Abdelkader Almagrebi"
"956","محمد السعران","Muhammad As-Sa‘raan"
"957","مهني عبد المجيد الجزائري","Abdel-MeguidAlgeria"
"958","أبي عبادة محمود الطيب","Abu EbadtTayeb"
"959","أحمد القصار","Ahmad Kassar"
"960","طلال الخضر","Talal Alhadr"
"961","عبد الله الهزيم","Abdullah Al-Hazeem"
"962","عبد الوهاب المنيفي","AbdulwahabAlmnevi"
"963","مبارك المبارك","Mubarak al-Mubarak"
"964","محمد المطر","Mohammed Al Matar"
"965","أحمد سباق","Ahmed Sbaq"
"966","إسلام عبد الشافي","Islam Abdel-Shafi"
"967","محمد محمود الوائلي","Mohammed Mahmood Al Waeli"
"968","تركي عبيد المري","Turki Ebeid al-Marri"
"969","محمد حسين عامر","Mohammed Hussein Amer"
"970","إبراهيم جمال القرجاوي","Ibrahim Jamal Alfaragawi"
"971","محمد صالح شيخ النجارين","Muhammed Salih Al-Najjar"
"972","أحمد الحداد","Ahmed Al-Haddad"
"973","مجدي سالم","Magdi Salem"
"974","حسن بن محمد يحيى الدغريري","Hassan bin Mohammed Aldgrira"
"975","محمد فاروق منسي","Mohammed Farouq Mansi"
"976","عبد السلام غالب السفياني","Abdul Salam Sufiani"
"979","زمال كمال الجزائري","zemmal kamel"
"980","محمد السلمان","Mohammed Salman"
"981","أحمد عماد سمان","Ahmed Samman"
"982","أنس الغامدي","Anas Al-Ghamdi"
"983","أسامة النجار","Osama Al-Najjar"
"984","أحمد بدر الدين","Ahmad Badr al-Din"
"985","تركي الرميح","Turkiy Rumaih"
"986","مشحوت آل مخلوف","Mahot AlMakhlouf"
"987","إبراهيم الدرسي","Ibrahim Drissi"
"988","يوسف كالو علي","Yusuf Kalu Ali"
"989","محمد السعيد ماهر","Mohammed Maher"
"990","إبراهيم بوعنني","Ibrahim Buanni"
"991","يوسف معاطي","Yusuf Maati"
"992","إسماعيل عبده محمد","Ismail Mohamed"
"993","أبوطلحة البوسعيدي","Abutalhh Busaidi"
"994","أبي الحسن هشام المحجوبي","Abu al-Hasan Mahjoubi"
"995","عثمان المسيمي","Osman Masimi"
"996","صلاح العراقي","Salah al-Iraqi"
"997","أحمد محمد طاهر","Ahmed Mohamed Taher"
"998","سعيد دباح الجزائري","Said Aljazaery"
"1000","حميدي الطاهر الجزائري","Hamidi Taher"
"1001","محمد أحمد شبيب","Mohammed Shabeeb"
"1002","أئمة قطريين","Oimao Qataris"
"1003","بهاء الدين الطوالبة","Bahauddin Tualbh"
